( henrySimon_00543 "We can't tell if they're both synthesising such easy material, and so we have to pull them apart by making things harder for listeners" )
( henrySimon_00544 "One might be more intelligible than the other" )
( henrySimon_00545 "But it's not useful experimentally because we can't tell the difference between different systems" )
( henrySimon_00546 "Now that's success in the sense that our system works" )
( henrySimon_00547 "They're basically perfectly intelligible" )
( henrySimon_00548 "We'll tend to get a ceiling effect" )
( henrySimon_00549 "The problem with these sentences is that in quiet conditions, which we hope our listeners are in" )
( henrySimon_00550 "We would perhaps prefer to use nice, normal sentences, either from the domain of application or pull from a source such as a newspaper" )
( henrySimon_00551 "That's gonna be a lot more pleasant for listeners" )
( henrySimon_00552 "Or more likely we'll use full sentences to get bit more variety, but also to make things a little harder to analyse" )
( henrySimon_00553 "But it's still possible" )
( henrySimon_00554 "That's not so common these days" )
( henrySimon_00555 "So we might sometimes even want to use isolated words to narrow down the range of possible errors a listener can make and make our analysis much simpler" )
( henrySimon_00556 "That might conflict with other requirements of evaluation and the sort of analysis we might want to do, particularly if we want to test intelligibility" )
( henrySimon_00557 "If our systems for a particular domain, maybe it's a personal assistant, we would probably want to synthesise this sentences in that domain on measure its performance, saying naturalness on such sentences" )
( henrySimon_00558 "But what sentences are we actually going to synthesise and play to the listeners? In other words, what are the materials we should use Now there's a possible tension when choosing the materials to record" )
( henrySimon_00559 "They might be pull down menus or type in boxes and if it's necessary, and it very often is, using this between subjects design to remove the problem of repeated stimuli" )
( henrySimon_00560 "We looked at various test interfaces" )
( henrySimon_00561 "We decided what the task might be, such as typing in or choosing from a five point scale" )
( henrySimon_00562 "So we're talking still about subjective evaluation, in other words, using listeners and getting them to do a task" )
( henrySimon_00563 "And that's crucial in intelligibility because they will remember those sentences" )
( henrySimon_00564 "Okay, we got into a bit of detail there about a very specific listening test design, although it is a very highly recommended one and it's widely used, particularly in the Blizzard Challenge, to make sure that we don't have effects off repeated presentation of the same text to a listener" )
( henrySimon_00565 "And then we just aggregate the opinions or the responses in this case, the type in responses, for example, word error rates across all subjects to form our final statistics" )
( henrySimon_00566 "But no individual human being ever hears the same sentence twice" )
( henrySimon_00567 "This virtual listener, composed of five human beings, listens like this through the Latin square and they hear every synthesiser saying every sentence" )
( henrySimon_00568 "So we put the same number of people in each row" )
( henrySimon_00569 "And if we want more than five, we need multiples of five" )
( henrySimon_00570 "And so we need to have at least five people" )
( henrySimon_00571 "So we've got five individual subjects, but they're grouped together in forming a single virtual listener" )
( henrySimon_00572 "We need to balance the design by taking another subject and listening to the sentences said by a different permutation off the synthesisers and work our way down these rows" )
( henrySimon_00573 "So we need to complete that" )
( henrySimon_00574 "So that's not fair, because sentence A might be easier to synthesise then sentence B so at the moment System zero has an unfair advantage" )
( henrySimon_00575 "Now, when this subject has completed this row of the square, they've heard every synthesiser Well each synthesiser was only saying a single sentence" )
( henrySimon_00576 "Their relative judgments will be affected by having heard both the best and the worst synthesiser and not only bad ones are only good ones" )
( henrySimon_00577 "And then this achieves the property that we only hear each sentence once, but the subjects hearing all the different synthesises so they'll be somehow calibrated" )
( henrySimon_00578 "So they'll typing in what they heard, and then they'll move on and they'll hear the next one on the listening across a row of this Latin Square, and you'll notice that they're going to hear every sentence just once each and each time, it said, by a different synthesiser, different number in that cell" )
( henrySimon_00579 "So they must make one pass through one row of the Matrix, and they can't do any of the other rows" )
( henrySimon_00580 "Now here we're doing an intelligibility task where it's absolutely crucial that no subject hear's the same sentence more than once" )
( henrySimon_00581 "And they would perform a task" )
( henrySimon_00582 "So we'll take one of our subjects and they will listen across a row of this square, so they will hear Sentence A said by synthesiser number zero" )
( henrySimon_00583 "The square is called a Latin square" )
( henrySimon_00584 "Now that means it's not possible for a single subject to do the whole listening test because that would involve hearing every sentence synthesised by all five synthesisers" )
( henrySimon_00585 "Here they're called subjects" )
( henrySimon_00586 "So five synthesisers" )
( henrySimon_00587 "Here I've numbered them: 0 1 2 3 4" )
( henrySimon_00588 "The goals of the following that we have a set of synthesisers" )
( henrySimon_00589 "So I'm now going to explain one type of between subjects design that achieves a few very important goals" )
( henrySimon_00590 "Every pair, every A/B pair is played in the order, A followed by B and somewhere else in the test it's played as B followed by A so all pairs of repeated" )
( henrySimon_00591 "One way to do that in a forced choice - a pairwise test - is simply to repeat a pair, ideally in the opposite order and in fact, in some pairwise listening tests" )
( henrySimon_00592 "So to check listeners are consistent and not random" )
( henrySimon_00593 "In both designs, whether it's within subjects or between subjects, we can build various forms of quality control, and the simplest one is actually to deliberately repeat some items and make sure they give about the same judgement in the repeated case" )
( henrySimon_00594 "In other words, there's no memory carry over effect from listener to listener, so we can effectively make a virtual listener who doesn't have a memory" )
( henrySimon_00595 "On the essence of this design, is we form a virtual single subject from a group of people such that we can split the memory effect such that one thing heard by one listener can't possibly affect another thing heard by a different listener because they don't communicate with each other" )
( henrySimon_00596 "And that design is called between subjects" )
( henrySimon_00597 "So if we worried about these effects we're going to have to have a different sort of design" )
( henrySimon_00598 "Or ordering, for example, if we hear a really good synthesiser, then a really bad synthesiser, the bad one's score will be even lower because of that ordering effect" )
( henrySimon_00599 "In other words having heard one thing the response with some other thing changes" )
( henrySimon_00600 "But there's a more complex and much more important reason that we might not have a within subjects design, and that's because we might not want to play certain sequences or certain combinations of stimulus to the one listener, and that's because there might be effects off priming" )
( henrySimon_00601 "So we would have to split that across multiple listeners" )
( henrySimon_00602 "If we want to compare so many different systems and we sure we need many different texts, we simply can't fit all of that into a 45 minute test or a lot less" )
( henrySimon_00603 "One of them is obvious" )
( henrySimon_00604 "But there are two situations where it's not possible to do that" )
( henrySimon_00605 "They all hear the same stimuli and the most we might do is to put them in a different random order for each listener" )
( henrySimon_00606 "In other words, all listeners individually, each hear everything" )
( henrySimon_00607 "Far and away the easiest thing to do in the listening test is to construct one listening test and then just to repeat the same test with many different listeners" )
( henrySimon_00608 "And our test design might combine numbers of listeners and numbers of sentences as we're going to see in a bit, so the number of sentences might be determined for us by our number of systems And the number of listeners that we want to use" )
( henrySimon_00609 "And so again the only way to mitigate that is to use as many different sentences as possible" )
( henrySimon_00610 "It's possible that one sentence is a typical favours one system over another, just out of luck" )
( henrySimon_00611 "The same applies to the material text that we synthesise and then play to listeners" )
( henrySimon_00612 "I would say we need at least 20 listeners in any reasonable listening test, and preferably always more than that, maybe 30 or more" )
( henrySimon_00613 "And the only way to do that is to have a lot of different listeners" )
( henrySimon_00614 "Because one individual listener might be atypical - they might just hear synthetic speech in a different way, they might have different preferences to the population" )
( henrySimon_00615 "So a test duration of 45 minutes is actually really quite long, and we certainly wouldn't want to go beyond that" )
( henrySimon_00616 "Such as system A is better than system B, but what we can have is some pretty useful rules of thumb that we can use in all listening tests that we know from experience tends to lead to reliable results" )
( henrySimon_00617 "And so we're not going to go into the nitty gritty of exactly how the size of a sample determines the statistical power that we would need to make confident statements" )
( henrySimon_00618 "Now, this is definitely not a course on statistics" )
( henrySimon_00619 "And it catches listeners who are not doing the task properly, so it some quality control and some calibration" )
( henrySimon_00620 "But the idea of having this hidden reference is very useful because it both calibrates it provides a reference to listen to" )
( henrySimon_00621 "So this forces them to listen to everything, and it gives some calibration" )
( henrySimon_00622 "It instructs the listener that one of these eight stimulate is in fact the reference, and then they must give it a score of 100 and in fact, they're not allowed to move on to the next set until they do so" )
( henrySimon_00623 "MUSHRA builds in a nice form of quality control" )
( henrySimon_00624 "And then we have a set of stimuli, that we have to listen to: in this test there are eight so we can see you can do a lot of samples side by side and for each of them, the user, the listener has to choose a score, but in doing so is also implicitly sorting the systems" )
( henrySimon_00625 "We have a reference that we could listen to that would be natural speech" )
( henrySimon_00626 "There's variants on it, but this is the official MUSHRA design" )
( henrySimon_00627 "And here are some examples on these scales and finally, that MUSHRA design, which is an international standard" )
( henrySimon_00628 "For example, a paragraph from an audio book and we might try and get things that are not just naturalness, but maybe some of those sub-dimensions of naturalness" )
( henrySimon_00629 "We won't go into a lot of detail on this one, but we could ask for multiple judgments on the same stimulus that might be particularly appropriate if the stimulus is long" )
( henrySimon_00630 "And other designs are possible" )
( henrySimon_00631 "Certainly they would take longer to do the test" )
( henrySimon_00632 "And that's another design decision we have to to make: would their judgement change if they're allowed to listen many, many times" )
( henrySimon_00633 "In this particular design they're only allowed to listen to the speech once" )
( henrySimon_00634 "If we're asking them to transcribe what they heard, maybe that the interface would look like this some way of playing the audio and a place to type in their text" )
( henrySimon_00635 "Here is the pull down menu, but it could equally be boxes to tick, which is one option" )
( henrySimon_00636 "It's got on audio player, in this case, the listener can listen as many times as they want, and it's got a way of giving the response" )
( henrySimon_00637 "So here's a typical interface" )
( henrySimon_00638 "So mean opinion score is the most common by far, and that's because the most common thing we want to evaluate his naturalness" )
( henrySimon_00639 "We'll look a test in a moment that's called MUSHRA that attempts to take the best of the pairwise forced choice, which essentially relative and the MOS, which is essentially absolute and the idea of calibration by providing reference samples, putting all of that into a single test design that's intuitive for listeners and has some nice properties for us" )
( henrySimon_00640 "And we might include some references and might even hybridise rating and sorting" )
( henrySimon_00641 "There are variations on this that aren't just pairwise forced choice so we might use more than two stimuli" )
( henrySimon_00642 "A is better or B is better" )
( henrySimon_00643 "We could just have two options" )
( henrySimon_00644 "That's optional" )
( henrySimon_00645 "And if they always to choose that, then we know that these systems are hard to tell apart" )
( henrySimon_00646 "If you want to capture the strength of the preference, you might also put in a don't care or equally natural or can't tell the difference sort of option" )
( henrySimon_00647 "So ask only for relative judgments, so we'll give them multiple things to listen to, and the most obvious thing is two things, and we'll ask them to say which do they prefer" )
( henrySimon_00648 "One solution to this problem of not being able to get truly absolute calibrated opinions from listeners is not to ask for them at all" )
( henrySimon_00649 "We need to worry about that" )
( henrySimon_00650 "So we might get a different score for the same system, depending on the context around it In other words, listeners probably do recalibrate themselves according to what they've heard recently more elsewhere in the test" )
( henrySimon_00651 "So just give everything a score of three" )
( henrySimon_00652 "They can't tell the difference between them" )
( henrySimon_00653 "It's not really good" )
( henrySimon_00654 "It's very likely our listeners in that case, we'll just give everything three, which is halfway between one and five, because it's not really bad" )
( henrySimon_00655 "In fact, it's really hard to tell the difference between them, so they're all somewhere in the middle" )
( henrySimon_00656 "We put exactly the same system in its still quite good, but it's mixed in with some other variants on the system, and they're also quite good" )
( henrySimon_00657 "Let's imagine another version of the test" )
( henrySimon_00658 "It's not perfect, but it's quite good" )
( henrySimon_00659 "Maybe our listeners going to keep scoring four out of five because it's quite good" )
( henrySimon_00660 "I would have to design that in to understand To understand why there's this difference between the task being absolute in terms of the judgement the listener gives and the test not necessarily being repeatable or comparable: imagine we have a system that's quite good" )
( henrySimon_00661 "So in other words, it's not necessarily repeatable, and it's certainly not necessary comparable across listening tests" )
( henrySimon_00662 "However, that does not mean that if we repeat this task, another time will get exactly the same judgments" )
( henrySimon_00663 "However, we must be very careful to not conflate two things It's absolute in the sense that it's all a single stimulus, and we expect the listener to be able to do that task without reference to some baseline or some top line" )
( henrySimon_00664 "It's not relative to anything else" )
( henrySimon_00665 "Now, here we have to call this an absolute judgement because that score is on a scale of 1 to 5, and it's on a single stimulus" )
( henrySimon_00666 "We call that the mean opinion score" )
( henrySimon_00667 "And in this test, listeners hear a single stimulus in isolation, typically one sentence and then they give a judgement on that single stimulus, and then we take the average of those on DH" )
( henrySimon_00668 "The most common sort of listening test is one that attempts to measure the naturalness of the speech synthesiser" )
( henrySimon_00669 "Or is it because the listeners weren't paying attention? So we want some quality control and that would be built in to the test design as we're going through" )
( henrySimon_00670 "And importantly, how do we know that they're doing the job well? So, for example, when we failed to find any difference between two systems, is it because really there was no difference?" )
( henrySimon_00671 "Maybe it doesn't matter" )
( henrySimon_00672 "What type of listener are they? Maybe they should be native speakers" )
( henrySimon_00673 "Sometimes they're called subjects" )
( henrySimon_00674 "And something that we might talk about as we go through these points in detail, but always keep in mind the listeners themselves" )
( henrySimon_00675 "And how many listeners to do this with? So I need to think about the size of the test" )
( henrySimon_00676 "And what remains then, is how many samples to play them" )
( henrySimon_00677 "So we decided to get let's say, relative judgments from listeners, present them with a reference stimulus, and then the things they've got to judge - get them to, for example, choose from a pull down menu from a five point scale and get their response back" )
( henrySimon_00678 "That's pretty straightforward" )
( henrySimon_00679 "It needs to present the stimulus" )
( henrySimon_00680 "And that needs an interface" )
( henrySimon_00681 "When we've decided then whether our listeners needs some help calibrating their judgments or whether they can be relied upon to give absolute, in other words, repeatable judgments every time with a need to present, stimulated them and get these judgments back" )
( henrySimon_00682 "But there are other references, such as a standard speech synthesis system that never changes as our prototype system gets better" )
( henrySimon_00683 "And the most obvious reference, of course, is natural speech itself" )
( henrySimon_00684 "So many times we might want to make a safer assumption that listeners make relative judgments and one way to be sure that they're always making relative judgments and to give some calibration to that is to include some references" )
( henrySimon_00685 "If you've just heard a very unnatural system and then a more natural system, your rating would be inflated by that" )
( henrySimon_00686 "That's possibly not true for things like naturalness" )
( henrySimon_00687 "Are they going to reliably rate it always as a three out of five? If we think that's true, we could design the task that relies on this absolute nature of listeners judgments" )
( henrySimon_00688 "These are what we're going to concentrate on So we've decided to give our listeners a simple and obvious task" )
( henrySimon_00689 "It's not so common: by far and away the most common thing is to give a very obvious task and either pairwise or Likert scale type tasks or typing test for intelligibility" )
( henrySimon_00690 "Doing this more sophisticated analysis - here is something called multi-dimensional scaling, which projects the differences into a space and then we can interpret the axes - is not really mainstream" )
( henrySimon_00691 "Those judgements about difference in this pairwise forced choice test" )
( henrySimon_00692 "If we wanted a deeper analysis than simply a preference, an alternative to training the listeners is to give them what appears to be a very simple task and then you some sophisticated statistical analysis to untangle what they actually did and to measure, for example, on what dimensions they were making" )
( henrySimon_00693 "That such a simple, obvious task, they can do it without any further instructional training" )
( henrySimon_00694 "We'll just assume as, for example, as native speakers of the language, they were able to choose between two things and express a preference" )
( henrySimon_00695 "But naive listeners, the one we can recruit on the street and pay to do our listening test in general would not be trained" )
( henrySimon_00696 "For example, the linguist, the native speaker in a company listening to a system - a prototype system - and giving specific feedback on what's wrong with it" )
( henrySimon_00697 "So this is quite uncommon in evaluating synthetic speech" )
( henrySimon_00698 "It's quite time consuming, and we could be never certain that they've completely learned to do what we ask them to do" )
( henrySimon_00699 "And if we want a lot of listeners and they're going to listen to a lot of material and we're going to repeat test many times, training listeners is a bit problematic" )
( henrySimon_00700 "And so we might ask, Should we train the listeners in order to, for example, pay attention to specific aspects of speech? This idea of training is pretty common in experimental phonetics, where we would like the listeners to do something very specific to attend to a particular acoustic property" )
( henrySimon_00701 "It's reasonable to wonder whether just anybody could do these tasks" )
( henrySimon_00702 "Their task might be to do something else, for example, to type in the words that they heard" )
( henrySimon_00703 "They'll listen to one sample and give a response here on a 1 to 5 scale that's very common for naturalness" )
( henrySimon_00704 "Sometimes it described all the points" )
( henrySimon_00705 "Sometimes we just described the end points" )
( henrySimon_00706 "We might want more graded judgement than that For example, we might ask them to make a rating on a scale, maybe a Likert scale with a number of points on it" )
( henrySimon_00707 "We might just play pairs off samples of synthetic speech, perhaps from two different variants of our system, and just say, which one do you prefer? That's a forced choice pairwise preference test" )
( henrySimon_00708 "In other words, it doesn't need a lot of instruction because people don't read instructions" )
( henrySimon_00709 "In all cases, it's going to be best if it's simple and obvious to the listener" )
( henrySimon_00710 "And they're going to be asked to do something" )
( henrySimon_00711 "So in subjective evaluation, the subjects are people sometimes called listeners" )
( henrySimon_00712 "So we'll focus on the subjective, in other words, the listening test" )
( henrySimon_00713 "And that's definitely a research topic and not a well established way of evaluating synthetic speech at this time" )
( henrySimon_00714 "And we might need a model of perception to do that That's even harder" )
( henrySimon_00715 "You could try and model something about human perception, which isn't as simple as just a distance" )
( henrySimon_00716 "The most obvious idea would be to take some natural speech and measure somehow the difference - the distance between your synthetic speech and this reference sample of natural speech on the assumption that the distance of zero is the best you can do, and then you're perfectly natural, or you could use something a bit more sophisticated" )
( henrySimon_00717 "We'll look at a couple of forms off objective measure just in principle, not in huge detail" )
( henrySimon_00718 "However, objective measures are far from perfect, but they're currently not a replacement for subjective evaluation" )
( henrySimon_00719 "That's a very attractive idea because using listeners can be slow, expensive and just inconvenient to recruit people and get them to listen to your synthetic speech" )
( henrySimon_00720 "The other form of evaluation, something called objective and that would use some algorithms, some automated procedure to evaluate the synthetic speech without the need for listeners" )
( henrySimon_00721 "So we're going to look at how to design a test of that form, including things such as what materials you would use" )
( henrySimon_00722 "And their task involves listening to synthetic speech and doing something, making some response" )
( henrySimon_00723 "Subjective, in which we use human beings as listeners" )
( henrySimon_00724 "There's two main forms of evaluation" )
( henrySimon_00725 "And so what we need to do now is find out how" )
( henrySimon_00726 "What's normal in the field? What would be expected if you wanted to publish   a paper about your speech synthesis research? We're going to evaluate the output   from a complete system" )
( henrySimon_00727 "So from this point on in the next video,  we're going to focus on the mainstream" )
( henrySimon_00728 "And we've listed initially some aspects of  the the system, specifically of this speech,   that we could measure" )
( henrySimon_00729 "We could do it at various  points: and you need to choose" )
( henrySimon_00730 "We know why we should evaluate to  find stuff out and make decisions" )
( henrySimon_00731 "For now, let's wrap this  section up with a quick recap" )
( henrySimon_00732 "So I put that to one side" )
( henrySimon_00733 "It would be nice to think that we could use them  to get a deeper understanding of synthetic speech" )
( henrySimon_00734 "So at the moment these things are not widely used" )
( henrySimon_00735 "For example, we're measuring the listeners working  memory, not how good the synthetic speech was" )
( henrySimon_00736 "And so there's a confound there" )
( henrySimon_00737 "The reason for that is that is then very hard to  separate out measuring things about the listener   from things about the synthetic speech" )
( henrySimon_00738 "Sticking electrodes on their scalp to  measure things about their brain activity" )
( henrySimon_00739 "More generally, we might think about how much   effort it is to listen to synthetic speech" )
( henrySimon_00740 "Managed to transcribe the words,  but if the prosody was all wrong,   they might have understood a different meaning" )
( henrySimon_00741 "You might like to think about whether somebody  really understood the meaning of the sentence" )
( henrySimon_00742 "Similarly, intelligibility is usually defined  as the ability to transcribe what was said,   but there might be more to listening to synthetic  speech than just getting the words right" )
( henrySimon_00743 "So naturalness might need unpacking,  but the convention in the field is to   give that as an instruction to the listener:  "Please rate the naturalness  of the synthetic speech" )
( henrySimon_00744 "We could imagine speech that's segmentally natural  - the phonemes have reproduced nicely- but it's   prosodically unnatural" )
( henrySimon_00745 "And in particular, it seems to me that  naturalness is not a single dimension" )
( henrySimon_00746 "You could consider how pruning affects speed and how that trades off against,  for example, naturalness" )
( henrySimon_00747 "You could do those in experiments for yourself" )
( henrySimon_00748 "They will be straightforward to measure" )
( henrySimon_00749 "We're no longer going to consider these things" )
( henrySimon_00750 "You are going evaluate synthetic speech along a  dimension that's not one of the ones on this slide and see if you can find something  new that you could measure" )
( henrySimon_00751 "Go away and think about what they might be  and then put them into practise yourself" )
( henrySimon_00752 "And there's a whole lot of other  things you might imagine evaluating" )
( henrySimon_00753 "It doesn't always matter,   so there's no reason to evaluate  that unless you care about it" )
( henrySimon_00754 "That sometimes matters" )
( henrySimon_00755 "As I've already mentioned, in the parametric   synthesis case, it's possible to produce  synthetic speech that sounds reasonably natural,   is highly intelligible, but doesn't sound  very much like the person that we recorded" )
( henrySimon_00756 "So we're going to start measuring   listener properties when really we want to  measure our synthetic speech properties" )
( henrySimon_00757 "We might try and evaluate some higher level   things, such as understanding or comprehension,  but then we're going to start interacting with   things like the memory of the listener" )
( henrySimon_00758 "That's simply the ability of a listener to recall,   or to write down, the words that he or she heard" )
( henrySimon_00759 "And there's a load of different terms you  could use to talk about that property,   the most common one is "intelligibility"" )
( henrySimon_00760 "I would also like that  speech to be understandable" )
( henrySimon_00761 "In general, it's assumed that that's  what we're aiming for in Text-to-Speech" )
( henrySimon_00762 "Naturalness, implies some similarity to  natural speech from a real human talker" )
( henrySimon_00763 "Rather, we use the term naturalness" )
( henrySimon_00764 "So tend not to talk about that [quality] so much" )
( henrySimon_00765 "That's a little bit of a vague  term for synthetic speech,   because there are many different dimensions" )
( henrySimon_00766 "For transmission down telephone systems we  talk took about the "quality" of the speech" )
( henrySimon_00767 "It's tempting to use the word "quality"" )
( henrySimon_00768 "What aspects of speech could we possibly quantify?  There's lots of descriptors, lots of  words we could use to talk about this" )
( henrySimon_00769 "So we're now going to focus on  just synthetic speech evaluation   and forget about looking inside the system" )
( henrySimon_00770 "And now, when you think about   what it is about speech that we could evaluate" )
( henrySimon_00771 "We can do those evaluations for  components or the whole systems" )
( henrySimon_00772 "We might have to completely rebuild the system   and re-label the database whenever we change,  for example, our letter-to-sound module" )
( henrySimon_00773 "We want to improve those components,  but we might have to propagate those   improvements right through the pipeline" )
( henrySimon_00774 "Nevertheless, we're always going  to try and improve systems" )
( henrySimon_00775 "And in general, of course, in all of software   engineering, fixing one bug can easily reveal  other bugs that you hadn't noticed until then" )
( henrySimon_00776 "So, in general then, these pipeline architectures,  which are the norm in Text-to-Speech,   can lead to unfortunate interactions" )
( henrySimon_00777 "Similarly, improving the letter-to-sound module  might start producing phoneme sequences which are   low frequency in the database, because the  database used the old letter-to-sound module,   which never produced those sequences" )
( henrySimon_00778 "We might get worse performance - for example,   lower naturalness - now,  because we have more joins" )
( henrySimon_00779 "However, if we only do that in the run-time  system and don't change the underlying database,   we will now have a mismatch  between the database labels   and the content of what we try to say at run time" )
( henrySimon_00780 "Imagine we fix a problem in text normalisation   so that currencies are now correctly normalised  whereas they used to be incorrectly normalised" )
( henrySimon_00781 "Let's take some examples" )
( henrySimon_00782 "In other words, making improvement  actually makes synthetic speech worse!" )
( henrySimon_00783 "They typically have something like a  pipeline architecture that propagates errors   and that can lead to very tricky  interactions between the components" )
( henrySimon_00784 "If only that was the case!  Systems like Text-to-Speech  synthesisers are complex" )
( henrySimon_00785 "That will be the sort of thing we  might do for a Part-Of-Speech tagger" )
( henrySimon_00786 "So to measure performance, we can maybe get some  objective measures against gold standard data" )
( henrySimon_00787 "All we could do is put  things in and get things out" )
( henrySimon_00788 "Put in test cases with known correct  output and compare against them" )
( henrySimon_00789 "We might put in specific tests unit tests  to check that there are no silly bugs" )
( henrySimon_00790 "If we wanted to, we could go look at source code" )
( henrySimon_00791 "We're really not going to talk much about that" )
( henrySimon_00792 "This kind of testing is   normally about things like reliability and  speed to make sure the system doesn't crash,   make sure it runs fast enough to be usable" )
( henrySimon_00793 "We could even put changes into the code   for the purposes of testing" )
( henrySimon_00794 "We could go inside the code" )
( henrySimon_00795 "We have complete access to it" )
( henrySimon_00796 "That means we can look inside the   system that we're testing" )
( henrySimon_00797 "Sometimes we see this term: "glass box"" )
( henrySimon_00798 "But let's just look at a couple of  things that come up in some textbooks" )
( henrySimon_00799 "Like, we change the database" )
( henrySimon_00800 "We need to be sure that the only difference  between the systems is the one we're interested in   and everything else is controlled so that - when  we get our outcome - we know the only explanation   is the variable of interest and  not some other confounding thing" )
( henrySimon_00801 "So we're already seeing some  aspects of experimental design" )
( henrySimon_00802 "For example, we'll keep the same front end, and   we'll keep the same database if we're trying to  evaluate different forms of waveform generation" )
( henrySimon_00803 "Now, when we're making those  comparisons between variants of systems,   we need to be careful to control  things so that when we have a winner,   we know the reason was because of our  great idea, not some other change" )
( henrySimon_00804 "They might be competitive against other people   as in, for example, the Blizzard  Challenge evaluation campaigns" )
( henrySimon_00805 "They might be against the baseline - an  established standard - that's just Festival" )
( henrySimon_00806 "We're not in industry here, so we're not  going want to know: Did Does it pass or fail?  We really going to be concentrating  on comparing between systems" )
( henrySimon_00807 "We really going to focus on complete systems" )
( henrySimon_00808 "We're not going to say too much more about  evaluating components - that's better covered when   we're talking about how these components work" )
( henrySimon_00809 ", listen  to the waveforms) to know how good they are" )
( henrySimon_00810 "Some components, of course,   only make sense in a complete system, such  as the thing that generates a waveform" )
( henrySimon_00811 "But we also might want to know what the  effect of those components is when they   work within a complete system" )
( henrySimon_00812 "That's just normal machine learning  with a training set and the test set" )
( henrySimon_00813 "We might be able to - in those cases - do some   sort of objective testing against Gold Standard  data: against things we know, with labels" )
( henrySimon_00814 "We're going to put a better part of speech tagger in, or  the letter-to-sound model might have got better,   or we might have improved the dictionary" )
( henrySimon_00815 "For example, we might have a module  which does some normalisation" )
( henrySimon_00816 "If we're building a new front end for a language  or trying to improve the one we've already got,   we'll probably do a lot of testing  on those isolated components" )
( henrySimon_00817 "You could do these evaluations  at many possible points in time" )
( henrySimon_00818 "So that's why we need to evaluate" )
( henrySimon_00819 "We take that forward and refine it and  improve it until we can't make it any better" )
( henrySimon_00820 "We pick the best of them" )
( henrySimon_00821 "We have an idea" )
( henrySimon_00822 "And so research is a little bit like this   greedy evolutionary search" )
( henrySimon_00823 "Again, we'll do another evaluation, and perhaps  one of those turns out to be better than the rest" )
( henrySimon_00824 "And again, I'd like to find out  which of those was the best idea" )
( henrySimon_00825 "I had again four ideas (it's a magic number!)" )
( henrySimon_00826 "You have now got another   bunch of systems you would like to evaluate" )
( henrySimon_00827 "So I'll make some new systems in   this evolutionary way" )
( henrySimon_00828 "I'll take this idea, and I'll make some further   enhancements to it - some more variants on it" )
( henrySimon_00829 "So perhaps I'll drop the other ideas" )
( henrySimon_00830 "Let's imagine that the idea in  this system was a great idea" )
( henrySimon_00831 "There was some outcome from that" )
( henrySimon_00832 "So I'll generate some examples from those systems" )
( henrySimon_00833 "I've built four different variations on Festival,  each one embodying one of these brilliant ideas" )
( henrySimon_00834 "I've had four brilliant ideas  about how to make it better" )
( henrySimon_00835 "I've taken the Festival speech synthesis system" )
( henrySimon_00836 "Imagine I have basic system" )
( henrySimon_00837 "But why do we evaluate? Well, it's to make decisions" )
( henrySimon_00838 "Why do we need to evaluate it all?  It's not always obvious, because it's  something that's just not spelled out ever" )
( henrySimon_00839 "So on to the first of those  in a bit more detail, then" )
( henrySimon_00840 "For example, how do we improve our system,  knowing what we've learned in the listening test?  So what do we do with the outcome of  listening test or some other evaluation?" )
( henrySimon_00841 "When you've done all of that, you need  to then make a decision what to do next" )
( henrySimon_00842 "For example, comparing it to a natural  example and measuring some distance" )
( henrySimon_00843 "In other words, measures that don't need  a listener - measures that are in fact an   algorithm operating on the synthetic speech" )
( henrySimon_00844 "We'll also quite briefly mentioned  the idea of objective measures" )
( henrySimon_00845 "We'll think about how to measure the listeners'  performance on that task, with those materials" )
( henrySimon_00846 "Put that into some test design, which  includes the materials we should use on" )
( henrySimon_00847 "We're going to design a task" )
( henrySimon_00848 "We'll think about how to evaluate" )
( henrySimon_00849 "Then, having established all  of that, we'll get to the meat" )
( henrySimon_00850 "Because there's no guarantee that the synthetic   speech sounds like the person  that we want it to sound like" )
( henrySimon_00851 "Assuming that it's the synthetic speech we're  going to evaluate rather than the performance of   some component of the system, we have to think: "What is it about speech that we   could actually measure?" Some obvious things will be:  Can you understand what was said? Did it sound something like natural speech?  Maybe less obviously, and something that'll become  a lot more clear when we move on to parametric   forms of synthesis, is speaker similarity" )
( henrySimon_00852 "It might be during development" )
( henrySimon_00853 "If it's to improve our own system,  we might do it fairly frequently" )
( henrySimon_00854 "Depending on our goals, we might then need to  decide when we're going to do that evaluation" )
( henrySimon_00855 "If we're going to sell this  thing, we might simply want to say   it's good enough to put in front of customers  and that'll be just a simple pass-fail decision" )
( henrySimon_00856 "Our technique is an  improvement over some baseline" )
( henrySimon_00857 "We're going to start right   back at the beginning, thinking: "Why do we want to evaluate?"  "What is it that we want to  get out of that evaluation?" Most of the time, we're trying to learn  something for ourselves that will help us   make our system better" )
( henrySimon_00858 "We're not just going to make some synthetic   speech, play it to listeners  and see what they think" )
( henrySimon_00859 "We're going to be a little bit systematic" )
( henrySimon_00860 "Now, before we just jump in and  try and evaluate synthetic speech,   let's sit down and think  very carefully about that" )
( henrySimon_00861 "Because you can't feed back the  results of that listening test   down into the insides of the system and say,  "This error was because of letter-to-sound"" )
( henrySimon_00862 "And that's one reason it's rather hard   to automatically optimise the system  based on the results a listening test" )
( henrySimon_00863 "So both naturalness and intelligibility  can be affected by things that happen   in the front end and in waveform generation" )
( henrySimon_00864 "Other types of errors might in fact affect intelligibility" )
